WABA Name / ID / PO,Destination Country/Region & Product,Send Month,Quantity,Total
,South Africa - Marketing,Jun-23,5,0.20
,Spain - Marketing,Jun-23,7,0.42
,Turkey - Marketing,Jun-23,11,0.11
,United Arab Emirates - Marketing,Jun-23,629,21.40
,United Arab Emirates - Service,Jun-23,30,0.60
,United Arab Emirates - User-initiated,May-23,22,0.42
,United Kingdom - Marketing,Jun-23,97,6.80
,United Kingdom - Service,Jun-23,2,0.08
,United Kingdom - User-initiated,May-23,6,0.23
Pakistan Cables Limited/1001012800772338/,Malaysia - Service,Jun-23,1,0.02
,North America - User-initiated,May-23,1,0.01
,Pakistan - Marketing,Jun-23,12764,603.73
,Pakistan - Service,Jun-23,634,9.01
,Pakistan - User-initiated,May-23,50,0.71
,Rest of Africa - Service,Jun-23,2,0.08
,Rest of Asia Pacific - Service,Jun-23,4,0.08
,Saudi Arabia - Service,Jun-23,1,0.02
,United Arab Emirates - Service,Jun-23,1,0.02
,United Arab Emirates - User-initiated,May-23,3,0.06
,United Kingdom - Service,Jun-23,1,0.04
,United Kingdom - User-initiated,May-23,1,0.04
PakQatar Family Takaful Limited/296255985257944/,North America - Marketing,Jun-23,1,0.03
,Pakistan - Marketing,Jun-23,111,5.25
,Pakistan - Service,Jun-23,773,10.98
,Pakistan - User-initiated,May-23,77,1.09
,Rest of Middle East - Service,Jun-23,1,0.02
,Saudi Arabia - Marketing,Jun-23,3,0.12
,Saudi Arabia - Service,Jun-23,2,0.04
,United Arab Emirates - Marketing,Jun-23,2,0.07
,United Arab Emirates - Service,Jun-23,2,0.04
,United Arab Emirates - User-initiated,May-23,1,0.02
,United Kingdom - Service,Jun-23,1,0.04
Pet Arabia Co. W.L.L/107553198692826/,Rest of Middle East - Marketing,Jun-23,17,0.57
Savyour (Private) Limited/732687961005950/,Brazil - Service,Jun-23,1,0.03
,Germany - Service,Jun-23,1,0.08
,India - Service,Jun-23,3,0.0
,Malaysia - Service,Jun-23,1,0.02
,North America - Service,Jun-23,17,0.17
,North America - User-initiated,May-23,1,0.01
,Pakistan - Service,Jun-23,10811,153.51
,Pakistan - User-initiated,May-23,202,2.87
,Rest of Africa - Service,Jun-23,2,0.08
,Rest of Asia Pacific - Service,Jun-23,2,0.04
,Rest of Middle East - Service,Jun-23,9,0.19
,Rest of Western Europe - Service,Jun-23,4,0.16
,Saudi Arabia - Service,Jun-23,16,0.32
,Spain - Service,Jun-23,1,0.04
,United Arab Emirates - Service,Jun-23,22,0.44
,United Kingdom - Service,Jun-23,6,0.24
SSFR PVT. LTD/1868778473281886/,France - Service,Jun-23,6,0.54
,Germany - Service,Jun-23,8,0.65
,India - Service,Jun-23,45.0,0.17
,India - User-initiated,May-23,2,0.01
,Indonesia - User-initiated,May-23,1,0.02
,Italy - Service,Jun-23,6,0.24
,Malaysia - Service,Jun-23,4,0.08
,Malaysia - User-initiated,May-23,1,0.02
,Netherlands - Service,Jun-23,9,0.81
,North America - Service,Jun-23,398,3.48
,North America - User-initiated,May-23,16,0.14
,Other - Service,Jun-23,14,0.19
,Pakistan - Service,Jun-23,1175,16.66
,Pakistan - User-initiated,May-23,76,1.08
,Rest of Africa - Service,Jun-23,1,0.04
,Rest of Asia Pacific - Service,Jun-23,88,1.94
,Rest of Asia Pacific - User-initiated,May-23,3,0.07
,Rest of Central & Eastern Europe - Service,Jun-23,1,0.03
,Rest of Middle East - Service,Jun-23,18,0.38
,Rest of Middle East - User-initiated,May-23,3,0.07
,Rest of Western Europe - Service,Jun-23,32,1.28
,Saudi Arabia - Service,Jun-23,20,0.4
,Saudi Arabia - User-initiated,May-23,3,0.06
,South Africa - Service,Jun-23,3,0.06
,Spain - Service,Jun-23,9,0.34
,United Arab Emirates - Service,Jun-23,88,1.68
,United Arab Emirates - User-initiated,May-23,1,0.02
,United Kingdom - Service,Jun-23,378.0,14.68
,United Kingdom - User-initiated,May-23,17.0,0.66
TCS (Private) Limited/159693416182041/,Brazil - Marketing,Jun-23,1.0,0.06
,Egypt - Marketing,Jun-23,1,0.11
,Egypt - Service,Jun-23,3,0.18
,France - Marketing,Jun-23,6,0.85
,France - Service,Jun-23,14,1.22
,Germany - Marketing,Jun-23,17,2.33
,Germany - Service,Jun-23,38,3.1
,Germany - User-initiated,May-23,2,0.16
,India - Marketing,Jun-23,19,0.19
,India - Service,Jun-23,29,0.09
,India - User-initiated,May-23,2,0.01
,Indonesia - Marketing,Jun-23,3,0.12
,Indonesia - Service,Jun-23,2,0.04
,Italy - Marketing,Jun-23,10,0.7
,Italy - Service,Jun-23,21,0.82
,Italy - User-initiated,May-23,1,0.04
,Malaysia - Marketing,Jun-23,9,0.79
,Malaysia - Service,Jun-23,36,0.77
,Malaysia - User-initiated,May-23,1,0.02
,Netherlands - Marketing,Jun-23,3,0.48
,Netherlands - Service,Jun-23,7,0.63
,Nigeria - Marketing,Jun-23,3,0.15
,Nigeria - Service,Jun-23,9,0.27
,North America - Marketing,Jun-23,137,3.45
,North America - Service,Jun-23,411,3.62
,North America - User-initiated,May-23,17,0.15
,Other - Marketing,Jun-23,15,0.90
,Other - Service,Jun-23,40,0.55
,Other - User-initiated,May-23,2,0.03
,Pakistan - Business-initiated,May-23,3,0.14
,Pakistan - Marketing,Jun-23,24743,1170.37
,Pakistan - Service,Jun-23,68912,978.55
,Pakistan - User-initiated,May-23,3154,44.78
,Rest of Africa - Marketing,Jun-23,8,0.18
,Rest of Africa - Service,Jun-23,27,1.02
,Rest of Africa - User-initiated,May-23,2,0.07
,Rest of Asia Pacific - Marketing,Jun-23,53,3.89
,Rest of Asia Pacific - Service,Jun-23,160,3.56
,Rest of Asia Pacific - User-initiated,May-23,11,0.25
,Rest of Central & Eastern Europe - Marketing,Jun-23,8,0.71
,Rest of Central & Eastern Europe - Service,Jun-23,32,0.84
,Rest of Central & Eastern Europe - User-initiated,May-23,2,0.05
,Rest of Middle East - Marketing,Jun-23,91,3.09
,Rest of Middle East - Service,Jun-23,192,4.20
,Rest of Middle East - User-initiated,May-23,11,0.24
,Rest of Western Europe - Marketing,Jun-23,18,1.08
,Rest of Western Europe - Service,Jun-23,62.0,2.48
,Rest of Western Europe - User-initiated,May-23,2.0,0.08
,Russia - Marketing,Jun-23,1.0,0.08
,Russia - Service,Jun-23,2.0,0.08
,Saudi Arabia - Marketing,Jun-23,199.0,8.09
,Saudi Arabia - Service,Jun-23,520.0,10.17
,Saudi Arabia - User-initiated,May-23,23.0,0.45
,South Africa - Marketing,Jun-23,8.0,0.31
,South Africa - Service,Jun-23,20.0,0.36
,Spain - Marketing,Jun-23,23.0,1.39
,Spain - Service,Jun-23,92.0,3.35
,Spain - User-initiated,May-23,5.0,0.18
,Turkey - Marketing,Jun-23,8.0,0.08
,Turkey - Service,Jun-23,29.0,0.09
,Turkey - User-initiated,May-23,1.0,0.0
,United Arab Emirates - Marketing,Jun-23,320.0,10.88
,United Arab Emirates - Service,Jun-23,631.0,12.01
,United Arab Emirates - User-initiated,May-23,35.0,0.67
,United Kingdom - Marketing,Jun-23,164.0,11.59
,United Kingdom - Service,Jun-23,464.0,18.0
,United Kingdom - User-initiated,May-23,12.0,0.47
Unilever Food Solutions/110839815160904/,Pakistan - Marketing,Jun-23,51.0,2.43
,Rest of Africa - Marketing,Jun-23,1,0.02
,Rest of Western Europe - Marketing,Jun-23,1,0.06
Zod Tech (Pvt) Ltd/105137209067233/,Egypt - Authentication,Jun-23,3.0,0.18
,Germany - Authentication,Jun-23,1,0.08
,Indonesia - Authentication,Jun-23,8,0.24
,Israel - Authentication,Jun-23,2,0.04
,Malaysia - Authentication,Jun-23,1,0.02
,Netherlands - Authentication,Jun-23,2,0.14
,Nigeria - Authentication,Jun-23,3,0.09
,Other - Authentication,Jun-23,3,0.09
,Rest of Africa - Authentication,Jun-23,15,0.22
,Rest of Asia Pacific - Authentication,Jun-23,7,0.3
,Rest of Central & Eastern Europe -Authentication,Jun-23,1,0.06
,Rest of Latin America - Authentication,Jun-23,2,0.09
,Rest of Middle East - Authentication,Jun-23,20,0.35
,United Kingdom - Authentication,Jun-23,2,0.08
